index,address,latitude,longitude
428,기흥구 중동 동백2로 한라비발디입구 삼거리(동백2로~동백4로 교차점),0,0
429,성복롯데캐슬골드타운 후문 좌측 쪽문앞 어린이보호구역 횡단보도,0,0
430,"상현역 사거리 횡단보도(상현중, 하천길)",0,0
431,동천동 954-9 광교빌리지 입구,37.334938392364,127.091407183747
432,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
433,"성복2로 86, LG빌리지1차 아파트",37.31695333469,127.07528876261
434,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
435,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
436,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
437,어정역 앞 횡단보도 가기 전(기흥구 상하동 487-7),0,0
438,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
439,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
440,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
441,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
442,"성복2로 86, LG빌리지 1차 아파트",37.31695333469,127.07528876261
